Max Shared Memory: 101376 Bytes
Largest Transaction: 6
Shared Memory Required: 1288 Bytes
Booted Gallatin with 9 trees in range 16-4096 and 4.000000 GB of memory 256 segments
Top: 7
Transaction: 0
Transaction: 1
Transaction: 3
Pattern Count:0
Transaction: 0
Transaction: 1
Transaction: 2
Pattern Count:1
Transaction: 0
Pattern Count:2
Transaction: 0
Pattern Count:3
Transaction: 0
Pattern Count:4
Transaction: 0
Pattern Count:5
Transaction: 0
Transaction: 1
Pattern Count:6
Transaction: 0
Pattern Count:7
Transaction: 0
Transaction: 2
Pattern Count:8
Transaction: 0
Pattern Count:9
Transaction: 0
Pattern Count:10
Transaction: 0
Pattern Count:11
Transaction: 0
Pattern Count:12
Transaction: 0
Transaction: 1
Pattern Count:13
Transaction: 0
Pattern Count:14
Transaction: 0
Pattern Count:15
Transaction: 0
Transaction: 3
Transaction: 4
Pattern Count:16
Transaction: 0
Transaction: 1
Pattern Count:17
Transaction: 0
Pattern Count:18
Transaction: 0
Pattern Count:19
Transaction: 0
Pattern Count:20
Transaction: 0
Pattern Count:21
Transaction: 0
Pattern Count:22
Transaction: 0
Pattern Count:23
Transaction: 0
Transaction: 1
Transaction: 2
Transaction: 3
Transaction: 4
Pattern Count:24
Transaction: 0
Transaction: 2
Transaction: 4
Pattern Count:25
Transaction: 0
Pattern Count:26
Transaction: 0
Pattern Count:27
Transaction: 0
Pattern Count:28
Transaction: 0
Transaction: 1
Transaction: 2
Transaction: 4
Pattern Count:29
Transaction: 0
Pattern Count:30
Transaction: 1
Transaction: 2
Pattern Count:31
Transaction: 0
Transaction: 1
Pattern Count:32
Transaction: 1
Pattern Count:33
Transaction: 0
Pattern Count:34
Transaction: 0
Pattern Count:35
Transaction: 0
Pattern Count:36
Transaction: 0
Transaction: 1
Pattern Count:37
Transaction: 0
Pattern Count:38
Transaction: 0
Pattern Count:39
Transaction: 0
Pattern Count:40
Transaction: 0
Pattern Count:41
Transaction: 0
Pattern Count:42
Transaction: 0
Pattern Count:43
Transaction: 0
Pattern Count:44
Transaction: 0
Pattern Count:45
Transaction: 0
Pattern Count:46
Transaction: 0
Pattern Count:47
Transaction: 0
Pattern Count:48
Transaction: 0
Pattern Count:49
Transaction: 0
Pattern Count:50
Transaction: 0
Pattern Count:51
Transaction: 0
Pattern Count:52
Transaction: 0
Pattern Count:53
Transaction: 0
Pattern Count:54
Transaction: 0
Pattern Count:55
Transaction: 0
Pattern Count:56
Transaction: 0
Pattern Count:57
Transaction: 0
Pattern Count:58
Transaction: 0
Pattern Count:59
Transaction: 0
Pattern Count:60
Transaction: 0
Pattern Count:61
Transaction: 0
Pattern Count:62
Transaction: 0
Pattern Count:63
Transaction: 0
Pattern Count:64
Transaction: 0
Pattern Count:65
Transaction: 0
Pattern Count:66
Transaction: 0
Pattern Count:67
Transaction: 0
Pattern Count:68
Transaction: 0
Pattern Count:69
Transaction: 0
Pattern Count:70
Transaction: 0
Pattern Count:71
Transaction: 0
Pattern Count:72
Transaction: 0
Pattern Count:73
Transaction: 0
Pattern Count:74
High Utility Patterns: 75
Start: 0 ms
File Read: 0 ms
Data Copy to GPU: 126 ms
Kernel Execution: 83 ms
Total time: 210 ms
